DEBUG (0.012) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`username` = '1234' ; args=(u'1234',)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_topic`.`id`, `mn_topic`.`title`, `mn_topic`.`content`, `mn_topic`.`status`, `mn_topic`.`hits`, `mn_topic`.`created`, `mn_topic`.`updated`, `mn_topic`.`node_id`, `mn_topic`.`author_id`, `mn_topic`.`reply_count`, `mn_topic`.`last_replied_by_id`, `mn_topic`.`last_replied_time`, `mn_topic`.`up_vote`, `mn_topic`.`down_vote`, `mn_topic`.`last_touched` FROM `mn_topic` WHERE `mn_topic`.`id` = 1  LIMIT 1; args=(1,)
DEBUG (0.000) UPDATE `mn_topic` SET `hits` = 76 WHERE `mn_topic`.`id` = 1 ; args=(76, 1)
DEBUG (0.001) SELECT COUNT(*) FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 15:11:29' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 15:11:29')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`id` = 113 ; args=(113,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_reply`.`id`, `mn_reply`.`content`, `mn_reply`.`topic_id`, `mn_reply`.`author_id`, `mn_reply`.`created`, `mn_reply`.`updated`, `mn_reply`.`up_vote`, `mn_reply`.`down_vote`, `mn_reply`.`last_touched` FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 1  LIMIT 5; args=(1,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_topic`.`id`, `mn_topic`.`title`, `mn_topic`.`content`, `mn_topic`.`status`, `mn_topic`.`hits`, `mn_topic`.`created`, `mn_topic`.`updated`, `mn_topic`.`node_id`, `mn_topic`.`author_id`, `mn_topic`.`reply_count`, `mn_topic`.`last_replied_by_id`, `mn_topic`.`last_replied_time`, `mn_topic`.`up_vote`, `mn_topic`.`down_vote`, `mn_topic`.`last_touched` FROM `mn_topic` WHERE `mn_topic`.`id` = 1  LIMIT 1; args=(1,)
DEBUG (0.001) UPDATE `mn_topic` SET `hits` = 77 WHERE `mn_topic`.`id` = 1 ; args=(77, 1)
DEBUG (0.001) SELECT COUNT(*) FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 15:11:35' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 15:11:35')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`id` = 113 ; args=(113,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_reply`.`id`, `mn_reply`.`content`, `mn_reply`.`topic_id`, `mn_reply`.`author_id`, `mn_reply`.`created`, `mn_reply`.`updated`, `mn_reply`.`up_vote`, `mn_reply`.`down_vote`, `mn_reply`.`last_touched` FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 1  LIMIT 3 OFFSET 5; args=(1,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_topic`.`id`, `mn_topic`.`title`, `mn_topic`.`content`, `mn_topic`.`status`, `mn_topic`.`hits`, `mn_topic`.`created`, `mn_topic`.`updated`, `mn_topic`.`node_id`, `mn_topic`.`author_id`, `mn_topic`.`reply_count`, `mn_topic`.`last_replied_by_id`, `mn_topic`.`last_replied_time`, `mn_topic`.`up_vote`, `mn_topic`.`down_vote`, `mn_topic`.`last_touched` FROM `mn_topic` WHERE `mn_topic`.`id` = 1  LIMIT 1; args=(1,)
DEBUG (0.000) UPDATE `mn_topic` SET `hits` = 78 WHERE `mn_topic`.`id` = 1 ; args=(78, 1)
DEBUG (0.001) SELECT COUNT(*) FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 15:11:45' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 15:11:45')
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `mn_node`.`id`, `mn_node`.`name`, `mn_node`.`slug`, `mn_node`.`thumb`, `mn_node`.`introduction`, `mn_node`.`created`, `mn_node`.`updated`, `mn_node`.`plane_id`, `mn_node`.`topic_count`, `mn_node`.`custom_style`, `mn_node`.`limit_reputation` FROM `mn_node` WHERE `mn_node`.`id` = 113 ; args=(113,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `mn_reply`.`id`, `mn_reply`.`content`, `mn_reply`.`topic_id`, `mn_reply`.`author_id`, `mn_reply`.`created`, `mn_reply`.`updated`, `mn_reply`.`up_vote`, `mn_reply`.`down_vote`, `mn_reply`.`last_touched` FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 1  LIMIT 3 OFFSET 5; args=(1,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
DEBUG (0.001) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_userprofile`.`id`, `mn_userprofile`.`user_id`, `mn_userprofile`.`nickname`, `mn_userprofile`.`avatar`, `mn_userprofile`.`signature`, `mn_userprofile`.`website`, `mn_userprofile`.`location`, `mn_userprofile`.`role`, `mn_userprofile`.`balance`, `mn_userprofile`.`reputation`, `mn_userprofile`.`self_intro`, `mn_userprofile`.`created`, `mn_userprofile`.`updated`, `mn_userprofile`.`twitter`, `mn_userprofile`.`github`, `mn_userprofile`.`douban`, `mn_userprofile`.`last_login` FROM `mn_userprofile` WHERE `mn_userprofile`.`user_id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `mn_topic`.`id`, `mn_topic`.`title`, `mn_topic`.`content`, `mn_topic`.`status`, `mn_topic`.`hits`, `mn_topic`.`created`, `mn_topic`.`updated`, `mn_topic`.`node_id`, `mn_topic`.`author_id`, `mn_topic`.`reply_count`, `mn_topic`.`last_replied_by_id`, `mn_topic`.`last_replied_time`, `mn_topic`.`up_vote`, `mn_topic`.`down_vote`, `mn_topic`.`last_touched` FROM `mn_topic` WHERE `mn_topic`.`id` = 1  LIMIT 1; args=(1,)
DEBUG (0.000) UPDATE `mn_topic` SET `hits` = 79 WHERE `mn_topic`.`id` = 1 ; args=(79, 1)
DEBUG (0.000) SELECT COUNT(*) FROM `mn_reply` WHERE `mn_reply`.`topic_id` = 1 ; args=(1,)
DEBUG (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`session_key` = 'rx67m6sybdl3wkw5sjfv5drvb27z3reo'  AND `django_session`.`expire_date` > '2014-07-02 15:12:09' ); args=('rx67m6sybdl3wkw5sjfv5drvb27z3reo', u'2014-07-02 15:12:09')
DEBUG (0.001) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 4 ; args=(4,)
DEBUG (0.000) SELECT `auth_user`.`id`, `auth_user`.`password`, `auth_user`.`last_login`, `auth_user`.`is_superuser`, `auth_user`.`username`, `auth_user`.`first_name`, `auth_user`.`last_name`, `auth_user`.`email`, `auth_user`.`is_staff`, `auth_user`.`is_active`, `auth_user`.`date_joined` FROM `auth_user` WHERE `auth_user`.`id` = 1 ; args=(1,)
